Description,Target,Expression
shared3TollRentalLocation,shared3TollRentalLocation_med_md,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2c', 'MD')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_low_md,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1c', 'MD')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3d', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2d', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1d', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3t', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2t', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1t', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3c', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2c', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1c', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3d', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2d', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1d', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3t', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2t', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1t', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3c', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2c', 'AM')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1c', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3d', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2d', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1d', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3t', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2t', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1t', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_hi_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3c', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_med_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2c', 'AM')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_low_am,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1c', 'AM')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3d', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2d', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1d', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3t', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2t', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1t', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3c', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2c', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1c', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3d', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2d', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1d', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3t', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2t', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1t', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3c', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2c', 'PM')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1c', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3d', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2d', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1d', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3t', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2t', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1t', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_hi_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3c', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_med_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2c', 'PM')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_low_pm,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1c', 'PM')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3d', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2d', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1d', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3t', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2t', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1t', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3c', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2c', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1c', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3d', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2d', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1d', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3t', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2t', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1t', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3c', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2c', 'EV')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1c', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3d', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2d', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1d', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3t', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2t', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1t', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_hi_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3c', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_med_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2c', 'EV')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_low_ev,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1c', 'EV')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3d', 'EA')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2d', 'EA')) if rentalLocationTAZ > 0 else 0"
driveAloneDistRentalLocation,driveAloneDistRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1d', 'EA')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3t', 'EA')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2t', 'EA')) if rentalLocationTAZ > 0 else 0"
driveAloneTimeRentalLocation,driveAloneTimeRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1t', 'EA')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc3c', 'EA')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc2c', 'EA')) if rentalLocationTAZ > 0 else 0"
driveAloneTollRentalLocation,driveAloneTollRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('sov_inc1c', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3d', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2d', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2DistRentalLocation,shared2DistRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1d', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3t', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2t', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2TimeRentalLocation,shared2TimeRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1t', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc3c', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc2c', 'EA')) if rentalLocationTAZ > 0 else 0"
shared2TollRentalLocation,shared2TollRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov2_inc1c', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3d', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2d', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3DistRentalLocation,shared3DistRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1d', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3t', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2t', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3TimeRentalLocation,shared3TimeRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1t', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_hi_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc3c', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_med_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc2c', 'EA')) if rentalLocationTAZ > 0 else 0"
shared3TollRentalLocation,shared3TollRentalLocation_low_ea,"skim_dict.lookup(df['origin'], rentalloc, ('hov3_inc1c', 'EA')) if rentalLocationTAZ > 0 else 0"
,rentalLocationDriveAloneIVT,ea*(vot1*driveAloneTimeRentalLocation_low_ea + vot2*driveAloneTimeRentalLocation_med_ea + vot3*driveAloneTimeRentalLocation_hi_ea) +  am*(vot1*driveAloneTimeRentalLocation_low_am + vot2*driveAloneTimeRentalLocation_med_am + vot3*driveAloneTimeRentalLocation_hi_am) + md*(vot1*driveAloneTimeRentalLocation_low_md + vot2*driveAloneTimeRentalLocation_med_md + vot3*driveAloneTimeRentalLocation_hi_md) + pm*(vot1*driveAloneTimeRentalLocation_low_pm + vot2*driveAloneTimeRentalLocation_med_pm + vot3*driveAloneTimeRentalLocation_hi_pm) + ev*(vot1*driveAloneTimeRentalLocation_low_ev + vot2*driveAloneTimeRentalLocation_med_ev + vot3*driveAloneTimeRentalLocation_hi_ev) 
,rentalLocationDriveAloneDist,ea*(vot1*driveAloneDistRentalLocation_low_ea + vot2*driveAloneDistRentalLocation_med_ea + vot3*driveAloneDistRentalLocation_hi_ea) + am*(vot1*driveAloneDistRentalLocation_low_am + vot2*driveAloneDistRentalLocation_med_am + vot3*driveAloneDistRentalLocation_hi_am) + md*(vot1*driveAloneDistRentalLocation_low_md + vot2*driveAloneDistRentalLocation_med_md + vot3*driveAloneDistRentalLocation_hi_md) + pm*(vot1*driveAloneDistRentalLocation_low_pm + vot2*driveAloneDistRentalLocation_med_pm + vot3*driveAloneDistRentalLocation_hi_pm) + ev*(vot1*driveAloneDistRentalLocation_low_ev + vot2*driveAloneDistRentalLocation_med_ev + vot3*driveAloneDistRentalLocation_hi_ev) 
,rentalLocationDriveAloneToll,ea*(vot1*driveAloneTollRentalLocation_low_ea + vot2*driveAloneTollRentalLocation_med_ea + vot3*driveAloneTollRentalLocation_hi_ea) + am*(vot1*driveAloneTollRentalLocation_low_am + vot2*driveAloneTollRentalLocation_med_am + vot3*driveAloneTollRentalLocation_hi_am) + md*(vot1*driveAloneTollRentalLocation_low_md + vot2*driveAloneTollRentalLocation_med_md + vot3*driveAloneTollRentalLocation_hi_md) + pm*(vot1*driveAloneTollRentalLocation_low_pm + vot2*driveAloneTollRentalLocation_med_pm + vot3*driveAloneTollRentalLocation_hi_pm) + ev*(vot1*driveAloneTollRentalLocation_low_ev + vot2*driveAloneTollRentalLocation_med_ev + vot3*driveAloneTollRentalLocation_hi_ev) 
,rentalLocationShared2IVT,ea*(vot1*shared2TimeRentalLocation_low_ea + vot2*shared2TimeRentalLocation_med_ea + vot3*shared2TimeRentalLocation_hi_ea) +  am*(vot1*shared2TimeRentalLocation_low_am + vot2*shared2TimeRentalLocation_med_am + vot3*shared2TimeRentalLocation_hi_am) + md*(vot1*shared2TimeRentalLocation_low_md + vot2*shared2TimeRentalLocation_med_md + vot3*shared2TimeRentalLocation_hi_md) + pm*(vot1*shared2TimeRentalLocation_low_pm + vot2*shared2TimeRentalLocation_med_pm + vot3*shared2TimeRentalLocation_hi_pm) + ev*(vot1*shared2TimeRentalLocation_low_ev + vot2*shared2TimeRentalLocation_med_ev + vot3*shared2TimeRentalLocation_hi_ev) 
,rentalLocationShared2Dist,ea*(vot1*shared2DistRentalLocation_low_ea + vot2*shared2DistRentalLocation_med_ea + vot3*shared2DistRentalLocation_hi_ea) + am*(vot1*shared2DistRentalLocation_low_am + vot2*shared2DistRentalLocation_med_am + vot3*shared2DistRentalLocation_hi_am) + md*(vot1*shared2DistRentalLocation_low_md + vot2*shared2DistRentalLocation_med_md + vot3*shared2DistRentalLocation_hi_md) + pm*(vot1*shared2DistRentalLocation_low_pm + vot2*shared2DistRentalLocation_med_pm + vot3*shared2DistRentalLocation_hi_pm) + ev*(vot1*shared2DistRentalLocation_low_ev + vot2*shared2DistRentalLocation_med_ev + vot3*shared2DistRentalLocation_hi_ev) 
,rentalLocationShared2Toll,ea*(vot1*shared2TollRentalLocation_low_ea + vot2*shared2TollRentalLocation_med_ea + vot3*shared2TollRentalLocation_hi_ea) + am*(vot1*shared2TollRentalLocation_low_am + vot2*shared2TollRentalLocation_med_am + vot3*shared2TollRentalLocation_hi_am) + md*(vot1*shared2TollRentalLocation_low_md + vot2*shared2TollRentalLocation_med_md + vot3*shared2TollRentalLocation_hi_md) + pm*(vot1*shared2TollRentalLocation_low_pm + vot2*shared2TollRentalLocation_med_pm + vot3*shared2TollRentalLocation_hi_pm) + ev*(vot1*shared2TollRentalLocation_low_ev + vot2*shared2TollRentalLocation_med_ev + vot3*shared2TollRentalLocation_hi_ev) 
,rentalLocationShared3IVT,ea*(vot1*shared3TimeRentalLocation_low_ea + vot2*shared3TimeRentalLocation_med_ea + vot3*shared3TimeRentalLocation_hi_ea) +  am*(vot1*shared3TimeRentalLocation_low_am + vot2*shared3TimeRentalLocation_med_am + vot3*shared3TimeRentalLocation_hi_am) + md*(vot1*shared3TimeRentalLocation_low_md + vot2*shared3TimeRentalLocation_med_md + vot3*shared3TimeRentalLocation_hi_md) + pm*(vot1*shared3TimeRentalLocation_low_pm + vot2*shared3TimeRentalLocation_med_pm + vot3*shared3TimeRentalLocation_hi_pm) + ev*(vot1*shared3TimeRentalLocation_low_ev + vot2*shared3TimeRentalLocation_med_ev + vot3*shared3TimeRentalLocation_hi_ev) 
,rentalLocationShared3Dist,ea*(vot1*shared3DistRentalLocation_low_ea + vot2*shared3DistRentalLocation_med_ea + vot3*shared3DistRentalLocation_hi_ea) + am*(vot1*shared3DistRentalLocation_low_am + vot2*shared3DistRentalLocation_med_am + vot3*shared3DistRentalLocation_hi_am) + md*(vot1*shared3DistRentalLocation_low_md + vot2*shared3DistRentalLocation_med_md + vot3*shared3DistRentalLocation_hi_md) + pm*(vot1*shared3DistRentalLocation_low_pm + vot2*shared3DistRentalLocation_med_pm + vot3*shared3DistRentalLocation_hi_pm) + ev*(vot1*shared3DistRentalLocation_low_ev + vot2*shared3DistRentalLocation_med_ev + vot3*shared3DistRentalLocation_hi_ev) 
,rentalLocationShared3Toll,ea*(vot1*shared3TollRentalLocation_low_ea + vot2*shared3TollRentalLocation_med_ea + vot3*shared3TollRentalLocation_hi_ea) + am*(vot1*shared3TollRentalLocation_low_am + vot2*shared3TollRentalLocation_med_am + vot3*shared3TollRentalLocation_hi_am) + md*(vot1*shared3TollRentalLocation_low_md + vot2*shared3TollRentalLocation_med_md + vot3*shared3TollRentalLocation_hi_md) + pm*(vot1*shared3TollRentalLocation_low_pm + vot2*shared3TollRentalLocation_med_pm + vot3*shared3TollRentalLocation_hi_pm) + ev*(vot1*shared3TollRentalLocation_low_ev + vot2*shared3TollRentalLocation_med_ev + vot3*shared3TollRentalLocation_hi_ev) 
shared2DistParkEscortLocation,shared2DistParkEscortLocation_hi_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3d', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_med_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2d', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared2DistParkEscortLocation,shared2DistParkEscortLocation_low_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1d', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_hi_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3t', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_med_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc2t', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared2TimeParkEscortLocation,shared2TimeParkEscortLocation_low_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc1t', 'MD')) if parkEscortLocationTAZ > 0 else 0"
shared2TollParkEscortLocation,shared2TollParkEscortLocation_hi_md,"skim_dict.lookup(df['origin'], escortloc, ('hov2_inc3c', 'MD')) if parkEscortLocationTAZ > 0 else 0"
